Temperature,Luminance,Time
21.51,239,55.0
20.53,234,55.2
19.55,240,55.4
21.02,232,55.6
20.04,232,55.8
20.04,223,56.0
20.53,234,56.2
19.55,236,56.4
21.51,249,56.6
20.53,235,56.8
21.02,236,57.0
19.55,240,57.2
21.02,243,57.4
20.04,239,57.6
20.04,240,57.8
20.04,240,58.0
20.04,245,58.2
20.04,262,58.4
19.55,262,58.6
21.99,261,58.8
20.53,259,59.0
20.04,252,59.2
19.55,256,59.4
21.02,261,59.6
19.55,261,59.8
21.51,261,60.0
20.04,261,60.2
19.55,262,60.4
21.99,263,60.6
20.04,264,60.8
19.55,264,61.0
21.51,263,61.2
20.53,263,61.4
19.06,262,61.6
19.55,262,61.8
21.51,262,62.0
20.53,262,62.2
20.53,262,62.4
19.06,262,62.6
19.55,262,62.8
21.51,263,63.0
20.04,263,63.2
19.55,264,63.4
21.02,264,63.6
19.06,264,63.8
19.55,265,64.0
22.48,265,64.2
21.99,264,64.4
21.51,264,64.6
19.55,263,64.8
21.99,262,65.0
20.53,258,65.2
19.55,250,65.4
21.02,244,65.6
19.55,250,65.8
21.99,254,66.0
20.04,252,66.2
20.04,247,66.4
20.04,243,66.6
20.04,250,66.8
20.04,264,67.0
20.04,264,67.2
19.55,264,67.4
21.02,264,67.6
19.06,263,67.8
19.55,263,68.0
21.02,263,68.2
19.06,263,68.4
20.04,262,68.6
19.55,263,68.8
21.02,263,69.0
19.06,264,69.2
19.55,264,69.4
21.99,265,69.6
21.51,265,69.8
19.55,265,70.0
21.02,265,70.2
19.55,265,70.4
21.02,264,70.6
19.06,263,70.8
20.04,263,71.0
19.55,262,71.2
21.99,262,71.4
20.04,262,71.6
19.55,262,71.8
21.99,262,72.0
21.02,262,72.2
19.55,263,72.4
21.02,263,72.6
19.06,264,72.8
19.55,264,73.0
21.02,264,73.2
19.06,264,73.4
19.06,264,73.6
19.55,263,73.8
21.51,263,74.0
20.04,262,74.2
19.55,262,74.4
21.99,262,74.6
21.02,262,74.8
19.55,262,75.0
21.99,262,75.2
21.51,262,75.4
19.55,263,75.6
21.02,263,75.8
19.55,264,76.0
21.02,264,76.2
21.02,264,76.4
19.06,264,76.6
19.55,264,76.8
21.02,264,77.0
19.55,263,77.2
19.55,262,77.4
21.02,262,77.6
21.02,262,77.8
19.55,262,78.0
21.51,261,78.2
19.06,262,78.4
19.55,262,78.6
22.48,262,78.8
21.99,263,79.0
19.55,263,79.2
21.99,263,79.4
21.02,263,79.6
20.53,263,79.8
20.53,263,80.0
20.53,263,80.2
19.06,262,80.4
19.55,262,80.6
21.02,261,80.8
19.06,261,81.0
19.55,261,81.2
21.99,261,81.4
21.02,261,81.6
19.55,261,81.8
19.55,262,82.0
21.02,262,82.2
20.53,263,82.4
19.06,263,82.6
19.55,263,82.8
21.02,264,83.0
20.53,263,83.2
19.06,263,83.4
19.55,262,83.6
21.99,262,83.8
20.53,261,84.0
20.04,261,84.2
19.55,261,84.4
21.02,278,84.6
19.06,278,84.8
19.06,276,85.0
19.06,277,85.2
19.06,278,85.4
19.06,278,85.6
19.06,277,85.8
19.55,265,86.0
21.51,265,86.2
20.04,266,86.4
19.55,267,86.6
21.02,265,86.8
19.06,264,87.0
19.55,263,87.2
21.51,265,87.4
21.02,263,87.6
19.55,267,87.8
21.51,249,88.0
20.53,249,88.2
21.02,248,88.4
20.04,249,88.6
20.04,249,88.8
19.55,249,89.0
21.99,249,89.2
21.02,248,89.4
21.02,247,89.6
19.55,247,89.8
21.99,246,90.0
19.55,245,90.2
21.02,240,90.4
21.02,237,90.6
19.55,237,90.8
19.55,238,91.0
21.02,261,91.2
19.55,262,91.4
19.55,261,91.6
21.51,263,91.8
20.04,265,92.0
19.55,265,92.2
21.51,264,92.4
19.06,264,92.6
19.55,264,92.8
21.51,259,93.0
20.53,259,93.2
19.55,259,93.4
21.51,256,93.6
20.04,256,93.8
19.55,263,94.0
21.02,263,94.2
19.55,265,94.4
21.99,264,94.6
19.55,264,94.8
21.02,261,95.0
21.02,264,95.2
19.06,265,95.4
19.55,265,95.6
21.51,265,95.8
20.04,264,96.0
19.55,264,96.2
22.48,263,96.4
21.99,264,96.6
20.04,264,96.8
19.06,264,97.0
19.55,266,97.2
21.02,267,97.4
19.55,267,97.6
21.02,268,97.8
20.53,267,98.0
20.04,267,98.2
19.06,268,98.4
19.55,268,98.6
21.99,267,98.8
21.02,266,99.0
19.55,265,99.2
21.02,267,99.4
19.06,265,99.6
19.55,247,99.8
